CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
      cornerReliefVertexId: endCutout.cornerReliefVertexId || "",
      points2d: (endCutout.points2d || []).map((point) => [...point]),
      points3d: (endCutout.points3d || []).map((point) => [...point]),
      profile: endCutout.profile || null,
      developedBaseOffset: endCutout.developedBaseOffset || 0,
      axisIndex: endCutout.axisIndex || 0,
      chartDepthLimit: endCutout.chartDepthLimit || 0,
      sourceCutoutRegion2d: endCutout.cutoutRegion2d || null,
      cutoutRegion2d: endCutout.cutoutRegion2d || null
    });
  }
  if (startCutout && startCurve.length >= 2) {
    const id = `${startCutout.siteKey || chart.id}:start`;
    cutoutApplications.push({
      id,
      siteKey: startCutout.siteKey || "",
      chartId: chart.id || "",
      chartKind: chart.kind || "",
      type: startCutout.type || "",
      endpoint: "start",
      cornerReliefVertexId: startCutout.cornerReliefVertexId || "",
      points2d: (startCutout.points2d || []).map((point) => [...point]),
      points3d: (startCutout.points3d || []).map((point) => [...point]),
      profile: startCutout.profile || null,
      developedBaseOffset: startCutout.developedBaseOffset || 0,
      axisIndex: startCutout.axisIndex || 0,
      chartDepthLimit: startCutout.chartDepthLimit || 0,
      sourceCutoutRegion2d: startCutout.cutoutRegion2d || null,
      cutoutRegion2d: startCutout.cutoutRegion2d || null
    });
  }
  const difference = differenceSingleLoopChartDomainByCutoutRegions(
    inputDomain,
    cutoutApplications,
    {
      operation: "difference",
      strategy: "endpoint-cutouts",
      sourceStrategy: "endpoint-cutouts"
    }
  );
  diagnostics.push(...difference.diagnostics);
  return {
    points: chartDomainBoundary2d(difference.domain),
    edges: chartDomainBoundaryEdges(difference.domain),
    chartDomain2d: difference.domain,
    appliedCutoutApplications: chartCutoutApplications(cutoutApplications),
    diagnostics
  };
}

function clipChartDomainByCutouts(chart, sitesByKey, cutouts, options = {}) {
  const strategy = chart?.kind === "base" ? "base-corner-cutouts" : "endpoint-cutouts";
  const boundary = strategy === "base-corner-cutouts"
    ? baseBoundaryWithCornerCutouts(chart, cutouts)
    : chartBoundaryWithEndpointCutouts(chart, cutouts);
  const domainClip = {
    coordinateSystem: "chart-2d",
    operation: "difference",
    strategy,
    domainOperation: boundary.chartDomain2d?.metadata?.domainOperation || "cutout-region-difference",
    booleanBackend: boundary.chartDomain2d?.metadata?.booleanBackend || "simple-polygon-segment-graph",
    topology: "single-outer-loop",
    cutoutCount: cutouts.length,
    cutoutRegionCount: (boundary.appliedCutoutApplications || []).filter((cutout) => cutout?.cutoutRegion2d).length,
    reliefCutoutCount: cutouts.filter((cutout) => cutout?.siteKey).length
  };
  return {
    ...boundary,
    chartDomain2d: boundary.chartDomain2d || null,
    appliedCutoutApplications: boundary.appliedCutoutApplications || [],
    domainClip
  };
}

function clipReliefCutoutEvaluation(evaluation, options = {}) {
  const sitesByKey = new Map((evaluation?.sites || []).map((site) => [site.key, site]));
  const cutoutsForChart = cutoutByChart(evaluation?.cutouts || []);
  const diagnostics = [...(evaluation?.diagnostics || [])];
  const charts = (evaluation?.charts || []).map((chart) => {
    const cutouts = cutoutsForChart.get(chart.id) || [];
    const boundary = clipChartDomainByCutouts(chart, sitesByKey, cutouts, options);
    diagnostics.push(...(boundary.diagnostics || []));
    return {
      ...chart,
      cutoutApplications: boundary.appliedCutoutApplications || [],
      clippedBoundary2d: boundary.points,
      boundaryEdges: boundary.edges,
      chartDomain2d: boundary.chartDomain2d,
      domainClip: boundary.domainClip
    };
  });
  return {
    ...evaluation,
    diagnostics,
    charts,
    chartById: new Map(charts.map((chart) => [chart.id, chart]))
  };
}

function rawSpecForSite(plate, site) {
  const overrides = new Map(arrayValues(plate?.fabrication?.cornerReliefs).map((relief) => [relief.vertexId, relief]));
  return overrides.get(site.legacyVertexId) || plate?.fabrication?.reliefDefaults || null;
}

function siteReliefDiagnostics(site, spec) {
  return (spec?.diagnostics || []).map((diagnostic) => ({
    ...diagnostic,
    siteKey: site?.key || "",
    cornerReliefVertexId: site?.legacyVertexId || site?.target?.vertexId || ""
  }));
}

function reliefSpecBlocksCutouts(spec) {
  return spec?.status === "invalid"
    || spec?.status === "unsupported"
    || (spec?.diagnostics || []).some((diagnostic) => diagnostic.severity === "error");
}

export function resolveReliefSpecsForSites(plate, sites = []) {
  const specs = new Map();
  for (const site of sites) {
    const rawSpec = rawSpecForSite(plate, site);
    specs.set(site.key, resolvePlateCornerReliefSpec(rawSpec, plate, site));
  }
  return specs;
}

function reliefSpecDiagnosticsForSites(sites = [], specs = new Map()) {
  return sites.flatMap((site) => siteReliefDiagnostics(site, specs.get(site.key)));
}

function buildReliefCutoutEvaluation(chartResult, sites = [], specs = new Map(), options = {}) {
  const diagnostics = [
    ...(chartResult?.diagnostics || []),
    ...reliefSpecDiagnosticsForSites(sites, specs)
  ];
  const cutouts = [];
  for (const site of sites) {
    const spec = specs.get(site.key);
    if (reliefSpecBlocksCutouts(spec)) continue;
    for (const chartId of site.affectedChartIds || []) {
      const chart = chartResult.chartById.get(chartId);
      if (!chart) continue;
      const cutout = buildReliefCutoutForChart(chart, site, spec, options);
      if (cutout) {
        cutouts.push(cutout);
        diagnostics.push(...(cutout.diagnostics || []));
      }
    }
  }
  return {
    ...chartResult,
    sites,
    specs,
    cutouts,
    diagnostics,
    developedDistanceFromSite
  };
}

export function applyReliefCutoutsToCharts(chartResult, sites = [], specs = new Map(), options = {}) {
  const evaluation = buildReliefCutoutEvaluation(chartResult, sites, specs, options);
  return clipReliefCutoutEvaluation(evaluation, options);
}

export function buildReliefCutoutsForCharts(plate, options = {}) {
  const chartResult = buildPlateSheetCharts(plate, options);
  const sites = evaluateCornerReliefSites(plate);
  const specs = resolveReliefSpecsForSites(plate, sites);
  return buildReliefCutoutEvaluation(chartResult, sites, specs, options);
}

export function buildClippedReliefChartDomains(plate, options = {}) {
  const chartResult = buildPlateSheetCharts(plate, options);
  const sites = evaluateCornerReliefSites(plate);
  const specs = resolveReliefSpecsForSites(plate, sites);
  return applyReliefCutoutsToCharts(chartResult, sites, specs, options);
}

export function circularCutoutEquationError(cutout, chart, site) {
  if (!cutout || !chart || !site || cutout.type !== "circular") return [];
  if (chart.kind === "base") {
    return cutout.points2d.map((point) => Math.abs(distance2(point, site.basePoint2d) - cutout.effectiveRadius));
  }
  return cutout.points2d.map((point) => {
    const developed = developedDistanceFromSite(chart, point, site);
    if (!developed) return Infinity;
    return Math.abs(Math.hypot(developed[0], developed[1]) - cutout.effectiveRadius);
  });
}


====================================================================================================
FILE: bobercad/app/engine/geometry/sheet-metal/relief-sites.mjs
====================================================================================================

import { distance2 } from "../../core/math.mjs";
import { plateBends, sketchEdges } from "../../api/project/plate-sketch/model-accessors.mjs";
import { orderedSketchLoop } from "../../api/project/plate-sketch/sketch-geometry-and-relations.mjs";

const CHILD_CORNER_PARENT_EDGES = new Set(["start", "end"]);

function direction2(from, to) {
  const length = distance2(from, to);
  if (length <= 1e-9) return [0, 0];
  return [(to[0] - from[0]) / length, (to[1] - from[1]) / length];
}

function edgeEndpointForVertex(edge, vertexId) {
  if (edge?.from === vertexId) return "start";
  if (edge?.to === vertexId) return "end";
  return "";
}

function sketchCornerSite(loop, index, rootBendByEdgeId, edgeById) {
  const corner = loop[index];
  const previous = loop[(index + loop.length - 1) % loop.length];
  const next = loop[(index + 1) % loop.length];
  const incomingBend = rootBendByEdgeId.get(corner.incomingEdgeId);
  const outgoingBend = rootBendByEdgeId.get(corner.outgoingEdgeId);
  if (!incomingBend || !outgoingBend) return null;
  const incomingEdge = edgeById.get(corner.incomingEdgeId);
  const outgoingEdge = edgeById.get(corner.outgoingEdgeId);
  return {
    key: `sketch:${corner.vertexId}`,
    kind: "sketch-corner",
    target: {
      kind: "sketchVertex",
      vertexId: corner.vertexId
    },
    bends: [
      {
        bendId: incomingBend.id,
        endpoint: edgeEndpointForVertex(incomingEdge, corner.vertexId) || "end",
        edgeId: incomingBend.edgeId
      },
      {
        bendId: outgoingBend.id,
        endpoint: edgeEndpointForVertex(outgoingEdge, corner.vertexId) || "start",
        edgeId: outgoingBend.edgeId
      }
    ],
    basePoint2d: corner.point,
    localAxes2d: {
      incoming: direction2(corner.point, previous.point),
      outgoing: direction2(corner.point, next.point)
    },
    limits2d: {
      incoming: distance2(corner.point, previous.point),
      outgoing: distance2(corner.point, next.point),
      corner: Math.min(distance2(corner.point, previous.point), distance2(corner.point, next.point))
    },
    affectedChartIds: [
      "base",
      `bend:${incomingBend.id}`,
      `flange:${incomingBend.id}`,
      `bend:${outgoingBend.id}`,
      `flange:${outgoingBend.id}`
    ],
    legacyVertexId: corner.vertexId
  };
}

function generatedBendCornerSites(bends) {
  const bendIds = new Set(bends.map((bend) => bend.id));
  const sites = [];
  for (const bend of bends) {
    if (!bend.parentBendId || !CHILD_CORNER_PARENT_EDGES.has(bend.parentEdge) || !bendIds.has(bend.parentBendId)) continue;
    const parentEndpoint = bend.parentEdge === "end" ? "end" : "start";
    const childEndpoint = "start";
    sites.push({
      key: `bend:${bend.parentBendId}:${bend.parentEdge}:${bend.id}:${childEndpoint}`,
      kind: "bend-corner",
      target: {
        kind: "bendEndpoint",
        parentBendId: bend.parentBendId,
        parentEdge: bend.parentEdge,
        bendId: bend.id,
        endpoint: childEndpoint,
        parentEndpoint
      },
      bends: [
        {
          bendId: bend.parentBendId,
          parentEdge: bend.parentEdge,
          endpoint: parentEndpoint
        },
        {
          bendId: bend.id,
          endpoint: childEndpoint
        }
      ],
      basePoint2d: null,
      localAxes2d: null,
      affectedChartIds: [
        `bend:${bend.parentBendId}`,
        `flange:${bend.parentBendId}`,
        `bend:${bend.id}`,
        `flange:${bend.id}`
      ],
      legacyVertexId: `bend_corner_${bend.parentBendId}_${bend.parentEdge}_${bend.id}`
    });
  }
  return sites;
}

export function evaluateCornerReliefSites(plate) {
  const bends = plateBends(plate);
  const rootBendByEdgeId = new Map(
    bends
      .filter((bend) => !bend.parentBendId && bend.edgeId)
      .map((bend) => [bend.edgeId, bend])
  );
  const edgeById = new Map(sketchEdges(plate?.sketch).map((edge) => [edge.id, edge]));
  const loop = orderedSketchLoop(plate?.sketch);
  const sketchSites = loop
    .map((_, index) => sketchCornerSite(loop, index, rootBendByEdgeId, edgeById))
    .filter(Boolean);
  return [...sketchSites, ...generatedBendCornerSites(bends)];
}

export function cornerReliefSiteByLegacyVertexId(plate) {
  return new Map(
    evaluateCornerReliefSites(plate)
      .filter((site) => site.legacyVertexId)
      .map((site) => [site.legacyVertexId, site])
  );
}


====================================================================================================
FILE: bobercad/app/engine/geometry/sheet-metal/sheet-charts.mjs
====================================================================================================

import { distance2, finiteNumberOr, v } from "../../core/math.mjs";
import { plateBends, sketchEdges } from "../../api/project/plate-sketch/model-accessors.mjs";
import { plateOutline, sketchEdgePoints, sketchVertexPointMap } from "../../api/project/plate-sketch/sketch-geometry-and-relations.mjs";
import { signedArea2d } from "../polygon.mjs";
import { createSingleLoopChartDomain } from "./chart-domain.mjs";

function bendAngleRadians(bend) {
  return Math.abs(finiteNumberOr(bend?.angle, 90)) * Math.PI / 180;
}

function point2Direction(a, b) {
  const length = distance2(a, b);
  if (length <= 1e-9) return [0, 0];
  return [(b[0] - a[0]) / length, (b[1] - a[1]) / length];
}

function defaultVec3(value, fallback) {
  return v.isVec3(value) ? value : fallback;
}

function bendCurvePoint(basePoint, outward, sourceNormal, direction, radius, theta) {
  return v.add(
    basePoint,
    v.add(
      v.mul(outward, radius * Math.sin(theta)),
      v.mul(sourceNormal, direction * radius * (1 - Math.cos(theta)))
    )
  );
}

function bendCurveTangent(outward, sourceNormal, direction, theta) {
  return v.norm(v.add(v.mul(outward, Math.cos(theta)), v.mul(sourceNormal, direction * Math.sin(theta))));
}

function chartPointFinite(point) {
  return Array.isArray(point) && point.length === 2 && point.every((value) => typeof value === "number" && Number.isFinite(value));
}

function baseChart(outline, basis) {
  const domain2d = outline.map((point) => [...point]);
  return {
    id: "base",
    kind: "base",
    domain2d,
    chartDomain2d: createSingleLoopChartDomain(domain2d, [], {
      operation: "identity",
      strategy: "base-domain"
    }),
    mapTo3d(point, sideOffset = 0) {
      if (!chartPointFinite(point)) return null;
      return v.add(
        basis.center,
        v.add(
          v.add(v.mul(basis.y, point[0]), v.mul(basis.z, point[1])),
          v.mul(basis.normal, sideOffset)
        )
      );
    },
    normalAt() {
      return basis.normal;
    }
  };
}

function rootBendCharts(plate, bend, edge, edgePoints, outlineArea, basis) {
  const edgeLength = distance2(edgePoints.a, edgePoints.b);
  if (edgeLength <= 1e-9) return [];
  const tangent2 = point2Direction(edgePoints.a, edgePoints.b);
  const outward2 = outlineArea >= 0 ? [tangent2[1], -tangent2[0]] : [-tangent2[1], tangent2[0]];
  const edgeStart3d = basis.toWorld(edgePoints.a);
  const edgeEnd3d = basis.toWorld(edgePoints.b);
  const tangent3d = v.norm(v.sub(edgeEnd3d, edgeStart3d));
  const outward3d = v.norm(v.add(v.mul(basis.y, outward2[0]), v.mul(basis.z, outward2[1])));
  const angle = bendAngleRadians(bend);
  const radius = Math.max(0, finiteNumberOr(bend.radius, 0));
  const direction = bend.direction === "down" ? -1 : 1;
  const developedWidth = radius * angle;
  const flangeLength = Math.max(0, finiteNumberOr(bend.flangeLength, 0));
  const bendDomain2d = [[0, 0], [edgeLength, 0], [edgeLength, developedWidth], [0, developedWidth]];
  const flangeDomain2d = [[0, 0], [edgeLength, 0], [edgeLength, flangeLength], [0, flangeLength]];
  const bendEndPoint = (s) => {
    const basePoint = v.add(edgeStart3d, v.mul(tangent3d, s));
    return radius > 1e-9
      ? bendCurvePoint(basePoint, outward3d, basis.normal, direction, radius, angle)
      : basePoint;
  };
  const flangeDir = v.norm(v.add(v.mul(outward3d, Math.cos(angle)), v.mul(basis.normal, direction * Math.sin(angle))));
  const bendChart = {
    id: `bend:${bend.id}`,
    kind: "bend",
    ownerBendId: bend.id,
    edgeId: bend.edgeId,
    edgeStartVertexId: edge.from,
    edgeEndVertexId: edge.to,
    edgeStart2d: [...edgePoints.a],
    edgeEnd2d: [...edgePoints.b],
    tangent2d: tangent2,
    outward2d: outward2,
    length: edgeLength,
    radius,
    angle,
    developedWidth,
    direction,
    domain2d: bendDomain2d,
    chartDomain2d: createSingleLoopChartDomain(bendDomain2d, [], {
      operation: "identity",
      strategy: "bend-domain"
    }),
    endpointS(endpoint) {
      return endpoint === "end" ? edgeLength : 0;
    },
    distanceFromEndpoint(point, endpoint) {
      if (!chartPointFinite(point)) return 0;
      return endpoint === "end" ? edgeLength - point[0] : point[0];
    },
    mapTo3d(point, sideOffset = 0) {
      if (!chartPointFinite(point)) return null;
      const theta = radius > 1e-9 ? point[1] / radius : 0;
      const basePoint = v.add(edgeStart3d, v.mul(tangent3d, point[0]));
      const mapped = radius > 1e-9
        ? bendCurvePoint(basePoint, outward3d, basis.normal, direction, radius, theta)
        : basePoint;
      return sideOffset ? v.add(mapped, v.mul(this.normalAt(point), sideOffset)) : mapped;
    },
    normalAt(point) {
      const theta = radius > 1e-9 && chartPointFinite(point) ? point[1] / radius : 0;
      return v.norm(v.cross(tangent3d, bendCurveTangent(outward3d, basis.normal, direction, theta)));
    }
  };
  const flangeChart = {
    id: `flange:${bend.id}`,
    kind: "flange",
    ownerBendId: bend.id,
    edgeId: bend.edgeId,
    edgeStartVertexId: edge.from,
    edgeEndVertexId: edge.to,
    edgeStart2d: [...edgePoints.a],
    edgeEnd2d: [...edgePoints.b],
    tangent2d: tangent2,
    outward2d: outward2,
    length: edgeLength,
    bendDevelopedWidth: developedWidth,
    flangeLength,
    domain2d: flangeDomain2d,
    chartDomain2d: createSingleLoopChartDomain(flangeDomain2d, [], {
      operation: "identity",
      strategy: "flange-domain"
    }),
    endpointS(endpoint) {
      return endpoint === "end" ? edgeLength : 0;
    },
    distanceFromEndpoint(point, endpoint) {
      if (!chartPointFinite(point)) return 0;
      return endpoint === "end" ? edgeLength - point[0] : point[0];
    },
    mapTo3d(point, sideOffset = 0) {
      if (!chartPointFinite(point)) return null;
      const mapped = v.add(bendEndPoint(point[0]), v.mul(flangeDir, point[1]));
      return sideOffset ? v.add(mapped, v.mul(this.normalAt(), sideOffset)) : mapped;
    },
    normalAt() {
      return v.norm(v.cross(tangent3d, flangeDir));
    }
  };
  return [bendChart, flangeChart];
}

function childSourceEdge(parentFlangeChart, parentEdge) {
  const length = Math.max(0, parentFlangeChart?.length || 0);
  const flangeLength = Math.max(0, parentFlangeChart?.flangeLength || 0);
  if (parentEdge === "start") {
    return {
      start: [0, 0],
      end: [0, flangeLength],
      outward: [-1, 0]
    };
  }
  if (parentEdge === "end") {
    return {
      start: [length, 0],
      end: [length, flangeLength],
      outward: [1, 0]
    };
  }
  if (parentEdge === "outer") {
    return {
      start: [0, flangeLength],
      end: [length, flangeLength],
      outward: [0, 1]
    };
  }
  return null;
}

function childBendCharts(bend, parentFlangeChart) {
  const sourceEdge = childSourceEdge(parentFlangeChart, bend?.parentEdge);
  if (!sourceEdge) return [];
  const edgeLength = distance2(sourceEdge.start, sourceEdge.end);
  if (edgeLength <= 1e-9) return [];
  const sourceStart3d = parentFlangeChart.mapTo3d(sourceEdge.start);
  const sourceEnd3d = parentFlangeChart.mapTo3d(sourceEdge.end);
  const sourceOutward3d = parentFlangeChart.mapTo3d([
    sourceEdge.start[0] + sourceEdge.outward[0],
    sourceEdge.start[1] + sourceEdge.outward[1]
  ]);
  if (!sourceStart3d || !sourceEnd3d || !sourceOutward3d) return [];
  const tangent3d = v.norm(v.sub(sourceEnd3d, sourceStart3d));
  const outward3d = v.norm(v.sub(sourceOutward3d, sourceStart3d));
  const sourceNormal = parentFlangeChart.normalAt(sourceEdge.start);
  const angle = bendAngleRadians(bend);
  const radius = Math.max(0, finiteNumberOr(bend.radius, 0));
  const direction = bend.direction === "down" ? -1 : 1;
  const developedWidth = radius * angle;
  const flangeLength = Math.max(0, finiteNumberOr(bend.flangeLength, 0));
  const bendDomain2d = [[0, 0], [edgeLength, 0], [edgeLength, developedWidth], [0, developedWidth]];
  const flangeDomain2d = [[0, 0], [edgeLength, 0], [edgeLength, flangeLength], [0, flangeLength]];
  const sourcePointAt = (s) => parentFlangeChart.mapTo3d([
    sourceEdge.start[0] + (sourceEdge.end[0] - sourceEdge.start[0]) * (s / edgeLength),
    sourceEdge.start[1] + (sourceEdge.end[1] - sourceEdge.start[1]) * (s / edgeLength)
  ]);
  const bendEndPoint = (s) => {
    const basePoint = sourcePointAt(s);
    return radius > 1e-9
      ? bendCurvePoint(basePoint, outward3d, sourceNormal, direction, radius, angle)
      : basePoint;
  };
  const flangeDir = v.norm(v.add(v.mul(outward3d, Math.cos(angle)), v.mul(sourceNormal, direction * Math.sin(angle))));
  const baseMeta = {
    parentBendId: bend.parentBendId,
    parentEdge: bend.parentEdge,
    sourceChartId: parentFlangeChart.id,
    sourceEdgeStart2d: sourceEdge.start,
    sourceEdgeEnd2d: sourceEdge.end,
    sourceOutward2d: sourceEdge.outward
  };
  const bendChart = {
    id: `bend:${bend.id}`,
    kind: "bend",
    ownerBendId: bend.id,
    length: edgeLength,
    radius,
    angle,
    developedWidth,
    direction,
    domain2d: bendDomain2d,
    chartDomain2d: createSingleLoopChartDomain(bendDomain2d, [], {
      operation: "identity",
      strategy: "child-bend-domain"
    }),
    ...baseMeta,
    endpointS(endpoint) {
      return endpoint === "end" ? edgeLength : 0;
    },
    distanceFromEndpoint(point, endpoint) {
      if (!chartPointFinite(point)) return 0;
      return endpoint === "end" ? edgeLength - point[0] : point[0];
    },
    mapTo3d(point, sideOffset = 0) {
      if (!chartPointFinite(point)) return null;
      const theta = radius > 1e-9 ? point[1] / radius : 0;
      const basePoint = sourcePointAt(point[0]);
      const mapped = radius > 1e-9
        ? bendCurvePoint(basePoint, outward3d, sourceNormal, direction, radius, theta)
        : basePoint;
      return sideOffset ? v.add(mapped, v.mul(this.normalAt(point), sideOffset)) : mapped;
    },
    normalAt(point) {
      const theta = radius > 1e-9 && chartPointFinite(point) ? point[1] / radius : 0;
      return v.norm(v.cross(tangent3d, bendCurveTangent(outward3d, sourceNormal, direction, theta)));
    }
  };
  const flangeChart = {
    id: `flange:${bend.id}`,
    kind: "flange",
    ownerBendId: bend.id,
    length: edgeLength,
    bendDevelopedWidth: developedWidth,
    flangeLength,
    domain2d: flangeDomain2d,
    chartDomain2d: createSingleLoopChartDomain(flangeDomain2d, [], {
      operation: "identity",
      strategy: "child-flange-domain"
    }),
    ...baseMeta,
    endpointS(endpoint) {
      return endpoint === "end" ? edgeLength : 0;
    },
    distanceFromEndpoint(point, endpoint) {
      if (!chartPointFinite(point)) return 0;
      return endpoint === "end" ? edgeLength - point[0] : point[0];
    },
    mapTo3d(point, sideOffset = 0) {
      if (!chartPointFinite(point)) return null;
      const mapped = v.add(bendEndPoint(point[0]), v.mul(flangeDir, point[1]));
      return sideOffset ? v.add(mapped, v.mul(this.normalAt(), sideOffset)) : mapped;
    },
    normalAt() {
      return v.norm(v.cross(tangent3d, flangeDir));
    }
  };
  return [bendChart, flangeChart];
}

export function buildPlateSheetCharts(plate, options = {}) {
  const basis = {
    center: defaultVec3(plate?.center, [0, 0, 0]),
    y: v.norm(defaultVec3(plate?.localAxisY, [1, 0, 0])),
    z: v.norm(defaultVec3(plate?.localAxisZ, [0, 1, 0])),
    normal: v.norm(defaultVec3(plate?.normal, [0, 0, 1])),
    toWorld(point) {
      return v.add(this.center, v.add(v.mul(this.y, point[0]), v.mul(this.z, point[1])));
    }
  };
  const outline = plateOutline(plate, options);
  const charts = [baseChart(outline, basis)];
  const chartById = new Map(charts.map((chart) => [chart.id, chart]));
  const outlineArea = signedArea2d(outline);
  const vertexMap = sketchVertexPointMap(plate?.sketch);
  const edgeById = new Map(sketchEdges(plate?.sketch).map((edge) => [edge.id, edge]));
  const bends = plateBends(plate);
  for (const bend of bends.filter((item) => !item.parentBendId && item.edgeId)) {
    const edge = edgeById.get(bend.edgeId);
    if (!edge) continue;
    for (const chart of rootBendCharts(plate, bend, edge, sketchEdgePoints(plate.sketch, edge, vertexMap), outlineArea, basis)) {
      charts.push(chart);
      chartById.set(chart.id, chart);
    }
  }
  const diagnostics = [];
  const unresolvedChildren = bends.filter((item) => item.parentBendId);
  for (let guard = 0; unresolvedChildren.length && guard < bends.length + 1; guard += 1) {
    let progressed = false;
    for (let index = unresolvedChildren.length - 1; index >= 0; index -= 1) {
      const bend = unresolvedChildren[index];
      const parentFlangeChart = chartById.get(`flange:${bend.parentBendId}`);
      if (!parentFlangeChart) continue;
      const childCharts = childBendCharts(bend, parentFlangeChart);
      if (!childCharts.length) {
        diagnostics.push({
          severity: "error",
          code: "sheet-metal.child-bend-chart.unsupported",
          message: `Child bend ${bend.id} could not derive charts from ${bend.parentBendId}:${bend.parentEdge || ""}.`,
          bendId: bend.id,
          parentBendId: bend.parentBendId,
          parentEdge: bend.parentEdge || ""
        });
      }
      for (const chart of childCharts) {
        charts.push(chart);
        chartById.set(chart.id, chart);
      }
      unresolvedChildren.splice(index, 1);
      progressed = true;
    }
    if (!progressed) break;
  }
  for (const bend of unresolvedChildren) {
    diagnostics.push({
      severity: "error",
      code: "sheet-metal.child-bend-chart.parent-missing",
      message: `Child bend ${bend.id} references missing parent bend chart ${bend.parentBendId}.`,
      bendId: bend.id,
      parentBendId: bend.parentBendId || "",
      parentEdge: bend.parentEdge || ""
    });
  }
  return {
    charts,
    chartById,
    diagnostics
  };
}

export function chartEndpointForSite(chart, site) {
  if (!chart?.ownerBendId || !Array.isArray(site?.bends)) return "";
  return site.bends.find((bend) => bend.bendId === chart.ownerBendId)?.endpoint || "";
}

export function developedDistanceFromSite(chart, point, site) {
  const endpoint = chartEndpointForSite(chart, site);
  if (!endpoint || !chartPointFinite(point)) return null;
  if (chart.kind === "bend") return [chart.distanceFromEndpoint(point, endpoint), point[1]];
  if (chart.kind === "flange") return [chart.distanceFromEndpoint(point, endpoint), chart.bendDevelopedWidth + point[1]];
  return null;
}


====================================================================================================
FILE: bobercad/app/rendering/interaction/command-controller.mjs
====================================================================================================

import { isTextInput, matchesShortcut, shortcutSetting } from "./keyboard-shortcuts.mjs";
import { createMemberCreateController } from "./member-create-controller.mjs";
import { createPlateCreateController } from "./plate-create-controller.mjs";
import { createSketchCreateController } from "./sketch-create-controller.mjs";
import { createWorkPlaneController } from "./work-plane-controller.mjs";
import { createPlateBendController } from "./plate-bend-controller.mjs";
import { activeWorkPlane } from "../../engine/api/project/work-plane.mjs";

export function createCommandController({
  viewer,
  api,
  profiles,
  snapManager,
  settings,
  onPreviewChange,
  onOverlayChange,
  onProjectChange,
  onSketchCreated,
  onStatusChange,
  onCommandStart,
  onToolStateChange,
  keyboardTarget
}) {
  if (!keyboardTarget?.addEventListener) throw new Error("createCommandController requires a keyboardTarget event port");
  let activeCommand = null;
  let customWorkPlane = null;
  const shortcuts = settings.shortcuts?.commands || {};
  const getWorkPlane = () => customWorkPlane || activeWorkPlane(api.project(), {});
  const memberCreate = createMemberCreateController({
    viewer,
    api,
    profiles,
    snapManager,
    settings,
    onPreviewChange,
    onOverlayChange,
    onProjectChange,
    onStatusChange
  });
  const plateCreate = createPlateCreateController({
    viewer,
    api,
    snapManager,
    getWorkPlane,
    settings,
    onPreviewChange,
    onOverlayChange,
    onProjectChange,
    onStatusChange
  });
  const sketchCreate = createSketchCreateController({
    viewer,
    api,
    snapManager,
    getWorkPlane,
    onProjectChange,
    onSketchCreated,
    onOverlayChange,
    onStatusChange
  });
  const workPlaneCreate = createWorkPlaneController({
    viewer,
    api,
    snapManager,
    onWorkPlaneChange: (plane) => { customWorkPlane = plane; },
    onStatusChange
  });
  const plateBend = createPlateBendController({
    viewer,
    api,
    onPreviewChange,
    onOverlayChange,
    onProjectChange,
    onStatusChange,
    onToolStateChange
  });

  function switchCommand(type, command, start) {
    if (activeCommand && activeCommand !== command) activeCommand.cancel?.();
    onCommandStart?.(type);
    activeCommand = command;
    try {
      start();
    } catch (error) {
      activeCommand = null;
      onStatusChange?.(error?.message || "Command start failed");
      throw error;
    }
  }

  function startMemberCommand(type) {
    switchCommand(type, memberCreate, () => memberCreate.start(type));
  }

  function startPlateCommand() {
    switchCommand("plate", plateCreate, () => {
      plateCreate.start(viewer.currentPointer?.());
    });
  }

  function startSketchCommand() {
    if (activeCommand === sketchCreate && sketchCreate.active()) {
      if (sketchCreate.finish?.()) activeCommand = null;
      return;
    }
    switchCommand("sketch", sketchCreate, () => sketchCreate.start());
  }

  function startWorkPlaneCommand() {
    switchCommand("workPlane", workPlaneCreate, () => workPlaneCreate.start());
  }

  function startPlateBendCommand() {
    switchCommand("plateBend", plateBend, () => plateBend.start());
  }

  const commandShortcuts = [
    ["createBeam", "B", () => startMemberCommand("beam")],
    ["createColumn", "C", () => startMemberCommand("column")],
    ["createPlate", "P", startPlateCommand],
    ["createSketch", "S", startSketchCommand],
    ["setWorkPlane", "W", startWorkPlaneCommand],
    ["addPlateBend", "F", startPlateBendCommand]
  ];

  function cancel() {
    activeCommand?.cancel?.();
    activeCommand = null;
  }

  function commandActive() {
    return Boolean(activeCommand?.active?.());
  }

  viewer.setCommandHandler({
    active: commandActive,
    needsPointerHit() {
      return activeCommand?.needsPointerHit?.() !== false;
    },
    needsPrecisePointerHit() {
      return activeCommand?.needsPrecisePointerHit?.() === true;
    },
    pointerMove(pointer) {
      return activeCommand?.pointerMove?.(pointer) || false;
    },
    pointerDown(pointer) {
      return activeCommand?.pointerDown?.(pointer) || false;
    }
  });

  keyboardTarget.addEventListener("keydown", (event) => {
    if (isTextInput(event.target)) return;
    if (!commandActive()) {
